Death_Date,Deaths,Death_Rate
2/1/20,0,0.00
2/2/20,0,0.00
2/3/20,0,0.00
2/4/20,0,0.00
2/5/20,0,0.00
2/6/20,0,0.00
2/7/20,0,0.00
2/8/20,0,0.00
2/9/20,0,0.00
2/10/20,0,0.00
2/11/20,0,0.00
2/12/20,0,0.00
2/13/20,0,0.00
2/14/20,0,0.00
2/15/20,0,0.00
2/16/20,0,0.00
2/17/20,0,0.00
2/18/20,0,0.00
2/19/20,0,0.00
2/20/20,0,0.00
2/21/20,0,0.00
2/22/20,0,0.00
2/23/20,0,0.00
2/24/20,0,0.00
2/25/20,0,0.00
2/26/20,2,0.09
2/27/20,0,0.00
2/28/20,2,0.09
2/29/20,1,0.04
3/1/20,3,0.13
3/2/20,2,0.09
3/3/20,3,0.13
3/4/20,2,0.09
3/5/20,4,0.18
3/6/20,6,0.27
3/7/20,0,0.00
3/8/20,5,0.22
3/9/20,3,0.13
3/10/20,2,0.09
3/11/20,2,0.09
3/12/20,4,0.18
3/13/20,3,0.13
3/14/20,4,0.18
3/15/20,4,0.18
3/16/20,6,0.27
3/17/20,7,0.31
3/18/20,4,0.18
3/19/20,5,0.22
3/20/20,7,0.31
3/21/20,4,0.18
3/22/20,14,0.63
3/23/20,9,0.40
3/24/20,9,0.40
3/25/20,9,0.40
3/26/20,15,0.67
3/27/20,9,0.40
3/28/20,14,0.63
3/29/20,8,0.36
3/30/20,4,0.18
3/31/20,5,0.22
4/1/20,12,0.54
4/2/20,11,0.49
4/3/20,13,0.58
4/4/20,12,0.54
4/5/20,16,0.72
4/6/20,13,0.58
4/7/20,15,0.67
4/8/20,10,0.45
4/9/20,7,0.31
4/10/20,12,0.54
4/11/20,11,0.49
4/12/20,5,0.22
4/13/20,8,0.36
4/14/20,5,0.22
4/15/20,5,0.22
4/16/20,12,0.54
4/17/20,7,0.31
4/18/20,11,0.49
4/19/20,12,0.54
4/20/20,6,0.27
4/21/20,14,0.63
4/22/20,5,0.22
4/23/20,5,0.22
4/24/20,8,0.36
4/25/20,10,0.45
4/26/20,9,0.40
4/27/20,6,0.27
4/28/20,5,0.22
4/29/20,6,0.27
4/30/20,4,0.18
5/1/20,7,0.31
5/2/20,4,0.18
5/3/20,4,0.18
5/4/20,7,0.31
5/5/20,4,0.18
5/6/20,5,0.22
5/7/20,5,0.22
5/8/20,6,0.27
5/9/20,4,0.18
5/10/20,10,0.45
5/11/20,2,0.09
5/12/20,3,0.13
5/13/20,1,0.04
5/14/20,3,0.13
5/15/20,1,0.04
5/16/20,4,0.18
5/17/20,4,0.18
5/18/20,1,0.04
5/19/20,4,0.18
5/20/20,3,0.13
5/21/20,3,0.13
5/22/20,2,0.09
5/23/20,4,0.18
5/24/20,3,0.13
5/25/20,3,0.13
5/26/20,1,0.04
5/27/20,6,0.27
5/28/20,1,0.04
5/29/20,3,0.13
5/30/20,1,0.04
5/31/20,2,0.09
6/1/20,2,0.09
6/2/20,2,0.09
6/3/20,1,0.04
6/4/20,3,0.13
6/5/20,1,0.04
6/6/20,1,0.04
6/7/20,3,0.13
6/8/20,2,0.09
6/9/20,1,0.04
6/10/20,0,0.00
6/11/20,5,0.22
6/12/20,3,0.13
6/13/20,1,0.04
6/14/20,1,0.04
6/15/20,0,0.00
6/16/20,1,0.04
6/17/20,0,0.00
6/18/20,1,0.04
6/19/20,0,0.00
6/20/20,1,0.04
6/21/20,2,0.09
6/22/20,0,0.00
6/23/20,3,0.13
6/24/20,0,0.00
6/25/20,2,0.09
6/26/20,1,0.04
6/27/20,1,0.04
6/28/20,0,0.00
6/29/20,0,0.00
6/30/20,0,0.00
7/1/20,2,0.09
7/2/20,2,0.09
7/3/20,3,0.13
7/4/20,0,0.00
7/5/20,1,0.04
7/6/20,2,0.09
7/7/20,2,0.09
7/8/20,2,0.09
7/9/20,5,0.22
7/10/20,1,0.04
7/11/20,0,0.00
7/12/20,0,0.00
7/13/20,1,0.04
7/14/20,2,0.09
7/15/20,1,0.04
7/16/20,0,0.00
7/17/20,0,0.00
7/18/20,2,0.09
7/19/20,2,0.09
7/20/20,2,0.09
7/21/20,1,0.04
7/22/20,2,0.09
7/23/20,1,0.04
7/24/20,1,0.04
7/25/20,1,0.04
7/26/20,2,0.09
7/27/20,1,0.04
7/28/20,2,0.09
7/29/20,3,0.13
7/30/20,2,0.09
7/31/20,5,0.22
8/1/20,3,0.13
8/2/20,1,0.04
8/3/20,3,0.13
8/4/20,6,0.27
8/5/20,3,0.13
8/6/20,1,0.04
8/7/20,7,0.31
8/8/20,2,0.09
8/9/20,2,0.09
8/10/20,2,0.09
8/11/20,0,0.00
8/12/20,4,0.18
8/13/20,2,0.09
8/14/20,4,0.18
8/15/20,2,0.09
8/16/20,2,0.09
8/17/20,2,0.09
8/18/20,4,0.18
8/19/20,2,0.09
8/20/20,0,0.00
8/21/20,1,0.04
8/22/20,2,0.09
8/23/20,0,0.00
8/24/20,0,0.00
8/25/20,2,0.09
8/26/20,4,0.18
8/27/20,0,0.00
8/28/20,1,0.04
8/29/20,0,0.00
8/30/20,1,0.04
8/31/20,3,0.13
9/1/20,0,0.00
9/2/20,2,0.09
9/3/20,2,0.09
9/4/20,0,0.00
9/5/20,3,0.13
9/6/20,1,0.04
9/7/20,1,0.04
9/8/20,0,0.00
9/9/20,0,0.00
9/10/20,0,0.00
9/11/20,2,0.09
9/12/20,0,0.00
9/13/20,1,0.04
9/14/20,0,0.00
9/15/20,3,0.13
9/16/20,2,0.09
9/17/20,0,0.00
9/18/20,1,0.04
9/19/20,0,0.00
9/20/20,3,0.13
9/21/20,1,0.04
9/22/20,0,0.00
9/23/20,0,0.00
9/24/20,1,0.04
9/25/20,0,0.00
9/26/20,1,0.04
9/27/20,0,0.00
9/28/20,1,0.04
9/29/20,1,0.04
9/30/20,1,0.04
10/1/20,5,0.22
10/2/20,1,0.04
10/3/20,1,0.04
10/4/20,0,0.00
10/5/20,4,0.18
10/6/20,4,0.18
10/7/20,3,0.13
10/8/20,2,0.09
10/9/20,1,0.04
10/10/20,1,0.04
10/11/20,0,0.00
10/12/20,3,0.13
10/13/20,1,0.04
10/14/20,0,0.00
10/15/20,0,0.00
10/16/20,0,0.00
10/17/20,1,0.04
10/18/20,2,0.09
10/19/20,2,0.09
10/20/20,1,0.04
10/21/20,3,0.13
10/22/20,1,0.04
10/23/20,2,0.09
10/24/20,3,0.13
10/25/20,1,0.04
10/26/20,1,0.04
10/27/20,2,0.09
10/28/20,2,0.09
10/29/20,1,0.04
10/30/20,1,0.04
10/31/20,2,0.09
11/1/20,0,0.00
11/2/20,2,0.09
11/3/20,1,0.04
11/4/20,1,0.04
11/5/20,1,0.04
11/6/20,1,0.04
11/7/20,1,0.04
11/8/20,0,0.00
11/9/20,3,0.13
11/10/20,3,0.13
11/11/20,1,0.04
11/12/20,1,0.04
11/13/20,1,0.04
11/14/20,2,0.09
11/15/20,2,0.09
11/16/20,4,0.18
11/17/20,2,0.09
11/18/20,1,0.04
11/19/20,4,0.18
11/20/20,2,0.09
11/21/20,7,0.31
11/22/20,7,0.31
11/23/20,2,0.09
11/24/20,2,0.09
11/25/20,3,0.13
11/26/20,6,0.27
11/27/20,1,0.04
11/28/20,5,0.22
11/29/20,4,0.18
11/30/20,10,0.45
12/1/20,6,0.27
12/2/20,11,0.49
12/3/20,9,0.40
12/4/20,11,0.49
12/5/20,6,0.27
12/6/20,3,0.13
12/7/20,11,0.49
12/8/20,8,0.36
12/9/20,7,0.31
12/10/20,10,0.45
12/11/20,10,0.45
12/12/20,6,0.27
12/13/20,11,0.49
12/14/20,6,0.27
12/15/20,9,0.40
12/16/20,12,0.54
12/17/20,6,0.27
12/18/20,5,0.22
12/19/20,12,0.54
12/20/20,6,0.27
12/21/20,13,0.58
12/22/20,11,0.49
12/23/20,6,0.27
12/24/20,13,0.58
12/25/20,5,0.22
12/26/20,2,0.09
12/27/20,9,0.40
12/28/20,5,0.22
12/29/20,14,0.63
12/30/20,9,0.40
12/31/20,9,0.40
1/1/21,4,0.18
1/2/21,6,0.27
1/3/21,7,0.31
1/4/21,5,0.22
1/5/21,10,0.45
1/6/21,7,0.31
1/7/21,9,0.40
1/8/21,8,0.36
1/9/21,5,0.22
1/10/21,6,0.27
1/11/21,12,0.54
1/12/21,5,0.22
1/13/21,5,0.22
1/14/21,5,0.22
1/15/21,8,0.36
1/16/21,8,0.36
1/17/21,5,0.22
1/18/21,4,0.18
1/19/21,6,0.27
1/20/21,3,0.13
1/21/21,7,0.31
1/22/21,8,0.36
1/23/21,4,0.18
1/24/21,6,0.27
1/25/21,2,0.09
1/26/21,4,0.18
1/27/21,4,0.18
1/28/21,3,0.13
1/29/21,4,0.18
1/30/21,5,0.22
1/31/21,4,0.18
2/1/21,4,0.18
2/2/21,6,0.27
2/3/21,2,0.09
2/4/21,5,0.22
2/5/21,6,0.27
2/6/21,2,0.09
2/7/21,3,0.13
2/8/21,3,0.13
2/9/21,4,0.18
2/10/21,6,0.27
2/11/21,3,0.13
2/12/21,5,0.22
2/13/21,3,0.13
2/14/21,1,0.04
2/15/21,3,0.13
2/16/21,7,0.31
2/17/21,6,0.27
2/18/21,1,0.04
2/19/21,7,0.31
2/20/21,5,0.22
2/21/21,4,0.18
2/22/21,3,0.13
2/23/21,2,0.09
2/24/21,3,0.13
2/25/21,2,0.09
2/26/21,7,0.31
2/27/21,6,0.27
2/28/21,1,0.04
3/1/21,0,0.00
3/2/21,2,0.09
3/3/21,0,0.00
3/4/21,3,0.13
3/5/21,2,0.09
3/6/21,1,0.04
3/7/21,0,0.00
3/8/21,3,0.13
3/9/21,2,0.09
3/10/21,1,0.04
3/11/21,3,0.13
3/12/21,0,0.00
3/13/21,2,0.09
3/14/21,3,0.13
3/15/21,2,0.09
3/16/21,1,0.04
3/17/21,1,0.04
3/18/21,1,0.04
3/19/21,1,0.04
3/20/21,3,0.13
3/21/21,0,0.00
3/22/21,0,0.00
3/23/21,0,0.00
3/24/21,1,0.04
3/25/21,1,0.04
3/26/21,0,0.00
3/27/21,0,0.00
3/28/21,0,0.00
3/29/21,0,0.00
3/30/21,0,0.00